# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
1E72 > 55 # unsup: 0055 0324
1E73 > 75 # unsup: 0075 0324
1E74 > 55 # unsup: 0055 0330
1E75 > 75 # unsup: 0075 0330
1E76 > 55 # unsup: 0055 032D
1E77 > 75 # unsup: 0075 032D
1E78 > 55 # unsup: 0055 0303 0301
1E79 > 75 # unsup: 0075 0303 0301
1E7A > 55 # unsup: 0055 0304 0308
1E7B > 75 # unsup: 0075 0304 0308
1E7C > 56 # unsup: 0056 0303
1E7D > 76 # unsup: 0076 0303
1E7E > 56 # unsup: 0056 0323
1E7F > 76 # unsup: 0076 0323
1E80 > 57 # unsup: 0057 0300
1E81 > 77 # unsup: 0077 0300
1E82 > 57 # unsup: 0057 0301
1E83 > 77 # unsup: 0077 0301
1E84 > 57 # unsup: 0057 0308
1E85 > 77 # unsup: 0077 0308
1E86 > 57 # unsup: 0057 0307
1E87 > 77 # unsup: 0077 0307
1E88 > 57 # unsup: 0057 0323
1E89 > 77 # unsup: 0077 0323
1E8A > 58 # unsup: 0058 0307
1E8B > 78 # unsup: 0078 0307
1E8C > 58 # unsup: 0058 0308
1E8D > 78 # unsup: 0078 0308
1E8E > 59 # unsup: 0059 0307
1E8F > 79 # unsup: 0079 0307
1E90 > 5A # unsup: 005A 0302
1E91 > 7A # unsup: 007A 0302
1E92 > 5A # unsup: 005A 0323
1E93 > 7A # unsup: 007A 0323
1E94 > 5A # unsup: 005A 0331
1E95 > 7A # unsup: 007A 0331
1E96 > 68 # unsup: 0068 0331
1E97 > 74 # unsup: 0074 0308
1E98 > 77 # unsup: 0077 030A
1E99 > 79 # unsup: 0079 030A
1E9B > 73 # unsup: 0073 0307
1EA0 > 41 # unsup: 0041 0323
1EA1 > 61 # unsup: 0061 0323
1EA2 > 41 # unsup: 0041 0309
1EA3 > 61 # unsup: 0061 0309
1EA4 > 41 # unsup: 0041 0302 0301
1EA5 > 61 # unsup: 0061 0302 0301
1EA6 > 41 # unsup: 0041 0302 0300
1EA7 > 61 # unsup: 0061 0302 0300
1EA8 > 41 # unsup: 0041 0302 0309
1EA9 > 61 # unsup: 0061 0302 0309
1EAA > 41 # unsup: 0041 0302 0303
1EAB > 61 # unsup: 0061 0302 0303
1EAC > 41 # unsup: 0041 0323 0302
1EAD > 61 # unsup: 0061 0323 0302
1EAE > 41 # unsup: 0041 0306 0301
1EAF > 61 # unsup: 0061 0306 0301
1EB0 > 41 # unsup: 0041 0306 0300
1EB1 > 61 # unsup: 0061 0306 0300
1EB2 > 41 # unsup: 0041 0306 0309
1EB3 > 61 # unsup: 0061 0306 0309
1EB4 > 41 # unsup: 0041 0306 0303
1EB5 > 61 # unsup: 0061 0306 0303
1EB6 > 41 # unsup: 0041 0323 0306
1EB7 > 61 # unsup: 0061 0323 0306
1EB8 > 45 # unsup: 0045 0323
1EB9 > 65 # unsup: 0065 0323
1EBA > 45 # unsup: 0045 0309
1EBB > 65 # unsup: 0065 0309
1EBC > 45 # unsup: 0045 0303
1EBD > 65 # unsup: 0065 0303
1EBE > 45 # unsup: 0045 0302 0301
1EBF > 65 # unsup: 0065 0302 0301
1EC0 > 45 # unsup: 0045 0302 0300
1EC1 > 65 # unsup: 0065 0302 0300
1EC2 > 45 # unsup: 0045 0302 0309
1EC3 > 65 # unsup: 0065 0302 0309
1EC4 > 45 # unsup: 0045 0302 0303
1EC5 > 65 # unsup: 0065 0302 0303
1EC6 > 45 # unsup: 0045 0323 0302
1EC7 > 65 # unsup: 0065 0323 0302
1EC8 > 49 # unsup: 0049 0309
1EC9 > 69 # unsup: 0069 0309
1ECA > 49 # unsup: 0049 0323
1ECB > 69 # unsup: 0069 0323
1ECC > 4F # unsup: 004F 0323
1ECD > 6F # unsup: 006F 0323
1ECE > 4F # unsup: 004F 0309
1ECF > 6F # unsup: 006F 0309
1ED0 > 4F # unsup: 004F 0302 0301
1ED1 > 6F # unsup: 006F 0302 0301
1ED2 > 4F # unsup: 004F 0302 0300
1ED3 > 6F # unsup: 006F 0302 0300
1ED4 > 4F # unsup: 004F 0302 0309
1ED5 > 6F # unsup: 006F 0302 0309
1ED6 > 4F # unsup: 004F 0302 0303
1ED7 > 6F # unsup: 006F 0302 0303
1ED8 > 4F # unsup: 004F 0323 0302
1ED9 > 6F # unsup: 006F 0323 0302
1EDA > 4F # unsup: 004F 031B 0301
1EDB > 6F # unsup: 006F 031B 0301
1EDC > 4F # unsup: 004F 031B 0300
1EDD > 6F # unsup: 006F 031B 0300
1EDE > 4F # unsup: 004F 031B 0309
1EDF > 6F # unsup: 006F 031B 0309
1EE0 > 4F # unsup: 004F 031B 0303
1EE1 > 6F # unsup: 006F 031B 0303
1EE2 > 4F # unsup: 004F 031B 0323
1EE3 > 6F # unsup: 006F 031B 0323
1EE4 > 55 # unsup: 0055 0323
1EE5 > 75 # unsup: 0075 0323
1EE6 > 55 # unsup: 0055 0309
1EE7 > 75 # unsup: 0075 0309
1EE8 > 55 # unsup: 0055 031B 0301
1EE9 > 75 # unsup: 0075 031B 0301
1EEA > 55 # unsup: 0055 031B 0300
1EEB > 75 # unsup: 0075 031B 0300
1EEC > 55 # unsup: 0055 031B 0309
1EED > 75 # unsup: 0075 031B 0309
1EEE > 55 # unsup: 0055 031B 0303
1EEF > 75 # unsup: 0075 031B 0303
1EF0 > 55 # unsup: 0055 031B 0323
1EF1 > 75 # unsup: 0075 031B 0323
1EF2 > 59 # unsup: 0059 0300
1EF3 > 79 # unsup: 0079 0300
1EF4 > 59 # unsup: 0059 0323
1EF5 > 79 # unsup: 0079 0323
1EF6 > 59 # unsup: 0059 0309
1EF7 > 79 # unsup: 0079 0309
1EF8 > 59 # unsup: 0059 0303
1EF9 > 79 # unsup: 0079 0303
1FC1 > A8 # unsup: 00A8 0342
1FED > A8 # unsup: 00A8 0300
1FEE > A8 # unsup: 00A8 0301
1FEF > 60
1FFD > B4
2000 > 20 # compat
2001 > 20 # compat
2002 > 20 # compat
2003 > 20 # compat
2004 > 20 # compat
2005 > 20 # compat
2006 > 20 # compat
2007 > 20 # compat
2008 > 20 # compat
2009 > 20 # compat
200A > 20 # compat
200E > FD
200F > FE
2013 > 96
2014 > 97
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2024 > 2E # compat
2025 > 2E 2E # compat
2026 > 85
202F > 20 # compat
2030 > 89
2039 > 8B
203A > 9B
203C > 21 21 # compat
2047 > 3F 3F # compat
2048 > 3F 21 # compat
2049 > 21 3F # compat
205F > 20 # compat
20AA > A4
20AC > 80
2122 > 99
FB00 > 66 66 # compat
FB01 > 66 69 # compat
FB02 > 66 6C # compat
FB03 > 66 66 69 # compat
FB04 > 66 66 6C # compat
FB05 > 73 74 # compat
FB06 > 73 74 # compat
FB1D > E9 C4
FB1F > D6 C7
FB20 > F2 # compat
FB21 > E0 # compat
FB22 > E3 # compat
FB23 > E4 # compat
FB24 > EB # compat
FB25 > EC # compat
FB26 > ED # compat
FB27 > F8 # compat
FB28 > FA # compat
FB29 > 2B # compat
FB2A > F9 D1
FB2B > F9 D2
FB2C > F9 CC D1
FB2D > F9 CC D2
FB2E > E0 C7
FB2F > E0 C8
FB30 > E0 CC
FB31 > E1 CC
FB32 > E2 CC
FB33 > E3 CC
FB34 > E4 CC
FB35 > E5 CC
FB36 > E6 CC
FB38 > E8 CC
FB39 > E9 CC
FB3A > EA CC
FB3B > EB CC
FB3C > EC CC
FB3E > EE CC
FB40 > F0 CC
FB41 > F1 CC
FB43 > F3 CC
FB44 > F4 CC
FB46 > F6 CC
FB47 > F7 CC
FB48 > F8 CC
FB49 > F9 CC
FB4A > FA CC
FB4B > E5 C9
FB4C > E1 CF
FB4D > EB CF
FB4E > F4 CF
FB4F > E0 EC # compat
FE30 > 2E 2E # compat
FE31 > 97 # compat
FE32 > 96 # compat
FE33 > 5F # compat
FE34 > 5F # compat
FE35 > 28 # compat
FE36 > 29 # compat
FE37 > 7B # compat
FE38 > 7D # compat
FE47 > 5B # compat
FE48 > 5D # compat
FE4D > 5F # compat
FE4E > 5F # compat
FE4F > 5F # compat
FE50 > 2C # compat
FE52 > 2E # compat
FE54 > 3B # compat
FE55 > 3A # compat
FE56 > 3F # compat
FE57 > 21 # compat
FE58 > 97 # compat
FE59 > 28 # compat
FE5A > 29 # compat
FE5B > 7B # compat
FE5C > 7D # compat
FE5F > 23 # compat
FE60 > 26 # compat
FE61 > 2A # compat
FE62 > 2B # compat
FE63 > 2D # compat
FE64 > 3C # compat
FE65 > 3E # compat
FE66 > 3D # compat
FE68 > 5C # compat
FE69 > 24 # compat
FE6A > 25 # compat
FE6B > 40 # compat
FF01 > 21 # compat
FF02 > 22 # compat
FF03 > 23 # compat
FF04 > 24 # compat
FF05 > 25 # compat
FF06 > 26 # compat
FF07 > 27 # compat
FF08 > 28 # compat
FF09 > 29 # compat
FF0A > 2A # compat
FF0B > 2B # compat
FF0C > 2C # compat
FF0D > 2D # compat
FF0E > 2E # compat
FF0F > 2F # compat
FF10 > 30 # compat
FF11 > 31 # compat
FF12 > 32 # compat
FF13 > 33 # compat
FF14 > 34 # compat
FF15 > 35 # compat
FF16 > 36 # compat
FF17 > 37 # compat
FF18 > 38 # compat
FF19 > 39 # compat
FF1A > 3A # compat
FF1B > 3B # compat
FF1C > 3C # compat
FF1D > 3D # compat
FF1E > 3E # compat
FF1F > 3F # compat
FF20 > 40 # compat
FF21 > 41 # compat
FF22 > 42 # compat
FF23 > 43 # compat
FF24 > 44 # compat
FF25 > 45 # compat
FF26 > 46 # compat
FF27 > 47 # compat
FF28 > 48 # compat
FF29 > 49 # compat
FF2A > 4A # compat
FF2B > 4B # compat
FF2C > 4C # compat
FF2D > 4D # compat
FF2E > 4E # compat
FF2F > 4F # compat
FF30 > 50 # compat
FF31 > 51 # compat
FF32 > 52 # compat
FF33 > 53 # compat
FF34 > 54 # compat
FF35 > 55 # compat
FF36 > 56 # compat
FF37 > 57 # compat
FF38 > 58 # compat
FF39 > 59 # compat
FF3A > 5A # compat
FF3B > 5B # compat
FF3C > 5C # compat
FF3D > 5D # compat
FF3E > 5E # compat
FF3F > 5F # compat
FF40 > 60 # compat
FF41 > 61 # compat
FF42 > 62 # compat
FF43 > 63 # compat
FF44 > 64 # compat
FF45 > 65 # compat
FF46 > 66 # compat
FF47 > 67 # compat
FF48 > 68 # compat
FF49 > 69 # compat
FF4A > 6A # compat
FF4B > 6B # compat
FF4C > 6C # compat
FF4D > 6D # compat
FF4E > 6E # compat
FF4F > 6F # compat
FF50 > 70 # compat
FF51 > 71 # compat
FF52 > 72 # compat
FF53 > 73 # compat
FF54 > 74 # compat
FF55 > 75 # compat
FF56 > 76 # compat
FF57 > 77 # compat
FF58 > 78 # compat
FF59 > 79 # compat
FF5A > 7A # compat
FF5B > 7B # compat
FF5C > 7C # compat
FF5D > 7D # compat
FF5E > 7E # compat
FFE0 > A2 # compat
FFE1 > A3 # compat
FFE2 > AC # compat
FFE3 > AF # compat
FFE4 > A6 # compat
FFE5 > A5 # compat
.

STRICT
/
N 283
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41
0042 > 42
0043 > 43
0044 > 44
0045 > 45
0046 > 46
0047 > 47
0048 > 48
0049 > 49
004A > 4A
004B > 4B
004C > 4C
004D > 4D
004E > 4E
004F > 4F
0050 > 50
0051 > 51
0052 > 52
0053 > 53
0054 > 54
0055 > 55
0056 > 56
0057 > 57
0058 > 58
0059 > 59
005A > 5A
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61
0062 > 62
0063 > 63
0064 > 64
0065 > 65
0066 > 66
0067 > 67
0068 > 68
0069 > 69
006A > 6A
006B > 6B
006C > 6C
006D > 6D
006E > 6E
006F > 6F
0070 > 70
0071 > 71
0072 > 72
0073 > 73
0074 > 74
0075 > 75
0076 > 76
0077 > 77
0078 > 78
0079 > 79
007A > 7A
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0081 > 81
008A > 8A
008C > 8C
008D > 8D
008E > 8E
008F > 8F
0090 > 90
009A > 9A
009C > 9C
009D > 9D
009E > 9E
009F > 9F
00A0 > A0
00A1 > A1
00A2 > A2
00A3 > A3
00A5 > A5
00A6 > A6
00A7 > A7
00A8 > A8
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00AE > AE
00AF > AF
00B0 > B0
00B1 > B1
00B2 > B2
00B3 > B3
00B4 > B4
00B5 > B5
00B6 > B6
00B7 > B7
00B8 > B8
00B9 > B9
00BB > BB
00BC > BC
00BD > BD
00BE > BE
00BF > BF
00D7 > AA
00F7 > BA
0192 > 83
02C6 > 88
02DC > 98
037E > 3B
0387 > B7
05B0 > C0
05B1 > C1
05B2 > C2
05B3 > C3
05B4 > C4
05B5 > C5
05B6 > C6
05B7 > C7
05B8 > C8
05B9 > C9
05BB > CB
05BC > CC
05BD > CD
05BE > CE
05BF > CF
05C0 > D0
05C1 > D1
05C2 > D2
05C3 > D3
05D0 > E0
05D1 > E1
05D2 > E2
05D3 > E3
05D4 > E4
05D5 > E5
05D6 > E6
05D7 > E7
05D8 > E8
05D9 > E9
05DA > EA
05DB > EB
05DC > EC
05DD > ED
05DE > EE
05DF > EF
05E0 > F0
05E1 > F1
05E2 > F2
05E3 > F3
05E4 > F4
05E5 > F5
05E6 > F6
05E7 > F7
05E8 > F8
05E9 > F9
05EA > FA
05F0 > D4
05F1 > D5
05F2 > D6
05F3 > D7
05F4 > D8
1FEF > 60
1FFD > B4
200E > FD
200F > FE
2013 > 96
2014 > 97
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2026 > 85
2030 > 89
2039 > 8B
203A > 9B
20AA > A4
20AC > 80
2122 > 99
FB1D > E9 C4
FB1F > D6 C7
FB2A > F9 D1
FB2B > F9 D2
FB2C > F9 CC D1
FB2D > F9 CC D2
FB2E > E0 C7
FB2F > E0 C8
FB30 > E0 CC
FB31 > E1 CC
FB32 > E2 CC
FB33 > E3 CC
FB34 > E4 CC
FB35 > E5 CC
FB36 > E6 CC
FB38 > E8 CC
FB39 > E9 CC
FB3A > EA CC
FB3B > EB CC
FB3C > EC CC
FB3E > EE CC
FB40 > F0 CC
FB41 > F1 CC
FB43 > F3 CC
FB44 > F4 CC
FB46 > F6 CC
FB47 > F7 CC
FB48 > F8 CC
FB49 > F9 CC
FB4A > FA CC
FB4B > E5 C9
FB4C > E1 CF
FB4D > EB CF
FB4E > F4 CF
.

NFD
/
N 245
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0192
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 02C6
89 > 2030
8A > 008A
8B > 2039
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 02DC
99 > 2122
9A > 009A
9B > 203A
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 00A1
A2 > 00A2
A3 > 00A3
A4 > 20AA
A5 > 00A5
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AA > 00D7
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 00AF
B0 > 00B0
B1 > 00B1
B2 > 00B2
B3 > 00B3
B4 > 00B4
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 00B8
B9 > 00B9
BA > 00F7
BB > 00BB
BC > 00BC
BD > 00BD
BE > 00BE
BF > 00BF
C0 > 05B0
C1 > 05B1
C2 > 05B2
C3 > 05B3
C4 > 05B4
C5 > 05B5
C6 > 05B6
C7 > 05B7
C8 > 05B8
C9 > 05B9
CB > 05BB
CC > 05BC
CD > 05BD
CE > 05BE
CF > 05BF
D0 > 05C0
D1 > 05C1
D2 > 05C2
D3 > 05C3
D4 > 05F0
D5 > 05F1
D6 > 05F2
D7 > 05F3
D8 > 05F4
E0 > 05D0
E1 > 05D1
E2 > 05D2
E3 > 05D3
E4 > 05D4
E5 > 05D5
E6 > 05D6
E7 > 05D7
E8 > 05D8
E9 > 05D9
EA > 05DA
EB > 05DB
EC > 05DC
ED > 05DD
EE > 05DE
EF > 05DF
F0 > 05E0
F1 > 05E1
F2 > 05E2
F3 > 05E3
F4 > 05E4
F5 > 05E5
F6 > 05E6
F7 > 05E7
F8 > 05E8
F9 > 05E9
FA > 05EA
FD > 200E
FE > 200F
.

NFC
/
N 245
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0192
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 02C6
89 > 2030
8A > 008A
8B > 2039
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 02DC
99 > 2122
9A > 009A
9B > 203A
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 00A1
A2 > 00A2
A3 > 00A3
A4 > 20AA
A5 > 00A5
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AA > 00D7
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 00AF
B0 > 00B0
B1 > 00B1
B2 > 00B2
B3 > 00B3
B4 > 00B4
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 00B8
B9 > 00B9
BA > 00F7
BB > 00BB
BC > 00BC
BD > 00BD
BE > 00BE
BF > 00BF
C0 > 05B0
C1 > 05B1
C2 > 05B2
C3 > 05B3
C4 > 05B4
C5 > 05B5
C6 > 05B6
C7 > 05B7
C8 > 05B8
C9 > 05B9
CB > 05BB
CC > 05BC
CD > 05BD
CE > 05BE
CF > 05BF
D0 > 05C0
D1 > 05C1
D2 > 05C2
D3 > 05C3
D4 > 05F0
D5 > 05F1
D6 > 05F2 /
   N 1
   C7 > 05F2 05B7
   .
D7 > 05F3
D8 > 05F4
E0 > 05D0 /
   N 3
   C7 > 05D0 05B7
   C8 > 05D0 05B8
   CC > 05D0 05BC
   .
E1 > 05D1 /
   N 2
   CC > 05D1 05BC
   CF > 05D1 05BF
   .
E2 > 05D2 /
   N 1
   CC > 05D2 05BC
   .
E3 > 05D3 /
   N 1
   CC > 05D3 05BC
   .
E4 > 05D4 /
   N 1
   CC > 05D4 05BC
   .
E5 > 05D5 /
   N 2
   C9 > 05D5 05B9
   CC > 05D5 05BC
   .
E6 > 05D6 /
   N 1
   CC > 05D6 05BC
   .
E7 > 05D7
E8 > 05D8 /
   N 1
   CC > 05D8 05BC
   .
E9 > 05D9 /
   N 2
   C4 > 05D9 05B4
   CC > 05D9 05BC
   .
EA > 05DA /
   N 1
   CC > 05DA 05BC
   .
EB > 05DB /
   N 2
   CC > 05DB 05BC
   CF > 05DB 05BF
   .
EC > 05DC /
   N 1
   CC > 05DC 05BC
   .
ED > 05DD
EE > 05DE /
   N 1
   CC > 05DE 05BC
   .
EF > 05DF
F0 > 05E0 /
   N 1
   CC > 05E0 05BC
   .
F1 > 05E1 /
   N 1
   CC > 05E1 05BC
   .
F2 > 05E2
F3 > 05E3 /
   N 1
   CC > 05E3 05BC
   .
F4 > 05E4 /
   N 2
   CC > 05E4 05BC
   CF > 05E4 05BF
   .
F5 > 05E5
F6 > 05E6 /
   N 1
   CC > 05E6 05BC
   .
F7 > 05E7 /
   N 1
   CC > 05E7 05BC
   .
F8 > 05E8 /
   N 1
   CC > 05E8 05BC
   .
F9 > 05E9 /
   N 3
   CC > 05E9 05BC /
      N 2
      D1 > 05E9 05BC 05C1
      D2 > 05E9 05BC 05C2
      .
   D1 > 05E9 05C1
   D2 > 05E9 05C2
   .
FA > 05EA /
   N 1
   CC > 05EA 05BC
   .
FD > 200E
FE > 200F
.

COMP
/
N 245
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0192
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 02C6
89 > 2030
8A > 008A
8B > 2039
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 02DC
99 > 2122
9A > 009A
9B > 203A
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 00A1
A2 > 00A2
A3 > 00A3
A4 > 20AA
A5 > 00A5
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AA > 00D7
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 00AF
B0 > 00B0
B1 > 00B1
B2 > 00B2
B3 > 00B3
B4 > 00B4
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 00B8
B9 > 00B9
BA > 00F7
BB > 00BB
BC > 00BC
BD > 00BD
BE > 00BE
BF > 00BF
C0 > 05B0
C1 > 05B1
C2 > 05B2
C3 > 05B3
C4 > 05B4
C5 > 05B5
C6 > 05B6
C7 > 05B7
C8 > 05B8
C9 > 05B9
CB > 05BB
CC > 05BC
CD > 05BD
CE > 05BE
CF > 05BF
D0 > 05C0
D1 > 05C1
D2 > 05C2
D3 > 05C3
D4 > 05F0
D5 > 05F1
D6 > 05F2 /
   N 1
   C7 > FB1F
   .
D7 > 05F3
D8 > 05F4
E0 > 05D0 /
   N 3
   C7 > FB2E
   C8 > FB2F
   CC > FB30
   .
E1 > 05D1 /
   N 2
   CC > FB31
   CF > FB4C
   .
E2 > 05D2 /
   N 1
   CC > FB32
   .
E3 > 05D3 /
   N 1
